2026-04-09 11:45:07.443 | INFO     | run:load_model:52 - Loading model: Qwen/Qwen2-VL-7B-Instruct (type=qwen2_vl, mllm=True)

Model Responding:  67%|██████▋   | 1012/1500 [03:44<01:31,  5.35it/s]
Model Responding:  68%|██████▊   | 1013/1500 [03:44<01:33,  5.19it/s]
Model Responding:  68%|██████▊   | 1014/1500 [03:44<01:32,  5.23it/s]
Model Responding:  68%|██████▊   | 1015/1500 [03:45<01:32,  5.26it/s]
Model Responding:  68%|██████▊   | 1016/1500 [03:45<01:31,  5.27it/s]
Model Responding:  68%|██████▊   | 1017/1500 [03:45<01:32,  5.25it/s]
Model Responding:  68%|██████▊   | 1018/1500 [03:45<01:31,  5.26it/s]
Model Responding:  68%|██████▊   | 1019/1500 [03:45<01:31,  5.25it/s]
Model Responding:  68%|██████▊   | 1020/1500 [03:46<01:54,  4.19it/s]
Model Responding:  68%|██████▊   | 1021/1500 [03:46<01:48,  4.40it/s]
Model Responding:  68%|██████▊   | 1022/1500 [03:46<01:54,  4.18it/s]
Model Responding:  68%|██████▊   | 1023/1500 [03:46<01:46,  4.46it/s]
Model Responding:  68%|██████▊   | 1024/1500 [03:46<01:41,  4.69it/s]
Model Responding:  68%|██████▊   | 1025/1500 [03:47<01:38,  4.81it/s]
Model Responding:  68%|██████▊   | 1026/1500 [03:47<01:35,  4.94it/s]
Model Responding:  68%|██████▊   | 1027/1500 [03:47<01:34,  5.00it/s]
Model Responding:  69%|██████▊   | 1028/1500 [03:47<01:34,  5.00it/s]
Model Responding:  69%|██████▊   | 1029/1500 [03:47<01:32,  5.09it/s]
Model Responding:  69%|██████▊   | 1030/1500 [03:48<01:31,  5.15it/s]
Model Responding:  69%|██████▊   | 1031/1500 [03:48<01:30,  5.18it/s]
Model Responding:  69%|██████▉   | 1032/1500 [03:48<01:28,  5.26it/s]
Model Responding:  69%|██████▉   | 1033/1500 [03:48<01:27,  5.35it/s]
Model Responding:  69%|██████▉   | 1034/1500 [03:48<01:27,  5.33it/s]
Model Responding:  69%|██████▉   | 1035/1500 [03:49<01:25,  5.41it/s]
Model Responding:  69%|██████▉   | 1036/1500 [03:49<01:25,  5.40it/s]
Model Responding:  69%|██████▉   | 1037/1500 [03:49<01:26,  5.36it/s]
Model Responding:  69%|██████▉   | 1038/1500 [03:49<01:36,  4.77it/s]
Model Responding:  69%|██████▉   | 1039/1500 [03:49<01:34,  4.88it/s]
Model Responding:  69%|██████▉   | 1040/1500 [03:50<01:42,  4.47it/s]
Model Responding:  69%|██████▉   | 1041/1500 [03:50<01:38,  4.66it/s]
Model Responding:  69%|██████▉   | 1042/1500 [03:50<01:35,  4.78it/s]
Model Responding:  70%|██████▉   | 1043/1500 [03:50<01:32,  4.95it/s]
Model Responding:  70%|██████▉   | 1044/1500 [03:50<01:29,  5.10it/s]
Model Responding:  70%|██████▉   | 1045/1500 [03:51<01:38,  4.64it/s]
Model Responding:  70%|██████▉   | 1046/1500 [03:51<01:33,  4.86it/s]
Model Responding:  70%|██████▉   | 1047/1500 [03:51<01:30,  5.03it/s]
Model Responding:  70%|██████▉   | 1048/1500 [03:51<01:28,  5.11it/s]
Model Responding:  70%|██████▉   | 1049/1500 [03:51<01:27,  5.15it/s]
Model Responding:  70%|███████   | 1050/1500 [03:52<01:27,  5.14it/s]
Model Responding:  70%|███████   | 1051/1500 [03:52<01:28,  5.08it/s]
Model Responding:  70%|███████   | 1052/1500 [03:52<01:28,  5.04it/s]
Model Responding:  70%|███████   | 1053/1500 [03:52<01:29,  4.99it/s]
Model Responding:  70%|███████   | 1054/1500 [03:52<01:26,  5.14it/s]
Model Responding:  70%|███████   | 1055/1500 [03:53<01:25,  5.22it/s]
Model Responding:  70%|███████   | 1056/1500 [03:53<01:24,  5.27it/s]
Model Responding:  70%|███████   | 1057/1500 [03:53<01:22,  5.35it/s]
Model Responding:  71%|███████   | 1058/1500 [03:53<01:21,  5.41it/s]
Model Responding:  71%|███████   | 1059/1500 [03:53<01:22,  5.34it/s]
Model Responding:  71%|███████   | 1060/1500 [03:54<01:22,  5.34it/s]
Model Responding:  71%|███████   | 1061/1500 [03:54<01:22,  5.33it/s]
Model Responding:  71%|███████   | 1062/1500 [03:54<01:25,  5.15it/s]
Model Responding:  71%|███████   | 1063/1500 [03:54<01:24,  5.15it/s]
Model Responding:  71%|███████   | 1064/1500 [03:54<01:24,  5.14it/s]
Model Responding:  71%|███████   | 1065/1500 [03:55<01:24,  5.16it/s]
Model Responding:  71%|███████   | 1066/1500 [03:55<01:31,  4.77it/s]
Model Responding:  71%|███████   | 1067/1500 [03:55<01:29,  4.83it/s]
Model Responding:  71%|███████   | 1068/1500 [03:55<01:25,  5.04it/s]
Model Responding:  71%|███████▏  | 1069/1500 [03:55<01:23,  5.17it/s]
Model Responding:  71%|███████▏  | 1070/1500 [03:56<01:24,  5.06it/s]
Model Responding:  71%|███████▏  | 1071/1500 [03:56<01:26,  4.97it/s]
Model Responding:  71%|███████▏  | 1072/1500 [03:56<01:25,  5.00it/s]
Model Responding:  72%|███████▏  | 1073/1500 [03:56<01:23,  5.12it/s]
Model Responding:  72%|███████▏  | 1074/1500 [03:56<01:24,  5.05it/s]
Model Responding:  72%|███████▏  | 1075/1500 [03:57<01:23,  5.07it/s]
Model Responding:  72%|███████▏  | 1076/1500 [03:57<01:24,  5.03it/s]
Model Responding:  72%|███████▏  | 1077/1500 [03:57<01:22,  5.13it/s]
Model Responding:  72%|███████▏  | 1078/1500 [03:57<01:20,  5.22it/s]
Model Responding:  72%|███████▏  | 1079/1500 [03:57<01:21,  5.17it/s]
Model Responding:  72%|███████▏  | 1080/1500 [03:57<01:21,  5.19it/s]
Model Responding:  72%|███████▏  | 1081/1500 [03:58<01:20,  5.21it/s]
Model Responding:  72%|███████▏  | 1082/1500 [03:58<01:19,  5.23it/s]
Model Responding:  72%|███████▏  | 1083/1500 [03:58<01:19,  5.27it/s]
Model Responding:  72%|███████▏  | 1084/1500 [03:58<01:20,  5.19it/s]
Model Responding:  72%|███████▏  | 1085/1500 [03:58<01:23,  4.99it/s]
Model Responding:  72%|███████▏  | 1086/1500 [03:59<01:21,  5.08it/s]
Model Responding:  72%|███████▏  | 1087/1500 [03:59<01:20,  5.14it/s]
Model Responding:  73%|███████▎  | 1088/1500 [03:59<01:19,  5.20it/s]
Model Responding:  73%|███████▎  | 1089/1500 [04:00<02:24,  2.85it/s]
Model Responding:  73%|███████▎  | 1090/1500 [04:00<02:07,  3.21it/s]
Model Responding:  73%|███████▎  | 1091/1500 [04:01<02:52,  2.37it/s]
Model Responding:  73%|███████▎  | 1092/1500 [04:01<02:31,  2.68it/s]
Model Responding:  73%|███████▎  | 1093/1500 [04:01<02:10,  3.13it/s]
Model Responding:  73%|███████▎  | 1094/1500 [04:01<01:54,  3.55it/s]
Model Responding:  73%|███████▎  | 1095/1500 [04:01<01:43,  3.90it/s]
Model Responding:  73%|███████▎  | 1096/1500 [04:02<01:38,  4.11it/s]
Model Responding:  73%|███████▎  | 1097/1500 [04:02<01:32,  4.34it/s]
Model Responding:  73%|███████▎  | 1098/1500 [04:02<01:30,  4.44it/s]
Model Responding:  73%|███████▎  | 1099/1500 [04:02<01:27,  4.60it/s]
Model Responding:  73%|███████▎  | 1100/1500 [04:02<01:22,  4.82it/s]
Model Responding:  73%|███████▎  | 1101/1500 [04:03<01:19,  5.01it/s]
Model Responding:  73%|███████▎  | 1102/1500 [04:03<01:42,  3.87it/s]
Model Responding:  74%|███████▎  | 1103/1500 [04:03<01:34,  4.20it/s]
Model Responding:  74%|███████▎  | 1104/1500 [04:03<01:27,  4.51it/s]
Model Responding:  74%|███████▎  | 1105/1500 [04:04<01:23,  4.76it/s]
Model Responding:  74%|███████▎  | 1106/1500 [04:04<01:19,  4.95it/s]
Model Responding:  74%|███████▍  | 1107/1500 [04:04<01:16,  5.11it/s]
Model Responding:  74%|███████▍  | 1108/1500 [04:04<01:15,  5.18it/s]
Model Responding:  74%|███████▍  | 1109/1500 [04:04<01:14,  5.23it/s]
Model Responding:  74%|███████▍  | 1110/1500 [04:05<01:14,  5.27it/s]
Model Responding:  74%|███████▍  | 1111/1500 [04:05<01:12,  5.34it/s]
Model Responding:  74%|███████▍  | 1112/1500 [04:05<01:14,  5.24it/s]
Model Responding:  74%|███████▍  | 1113/1500 [04:05<01:14,  5.18it/s]
Model Responding:  74%|███████▍  | 1114/1500 [04:05<01:14,  5.16it/s]
Model Responding:  74%|███████▍  | 1115/1500 [04:06<01:15,  5.13it/s]
Model Responding:  74%|███████▍  | 1116/1500 [04:06<01:14,  5.14it/s]
Model Responding:  74%|███████▍  | 1117/1500 [04:06<01:14,  5.15it/s]
Model Responding:  75%|███████▍  | 1118/1500 [04:06<01:14,  5.14it/s]
Model Responding:  75%|███████▍  | 1119/1500 [04:06<01:12,  5.25it/s]
Model Responding:  75%|███████▍  | 1120/1500 [04:06<01:11,  5.34it/s]
Model Responding:  75%|███████▍  | 1121/1500 [04:07<01:10,  5.40it/s]
Model Responding:  75%|███████▍  | 1122/1500 [04:07<01:09,  5.42it/s]
Model Responding:  75%|███████▍  | 1123/1500 [04:07<01:10,  5.36it/s]
Model Responding:  75%|███████▍  | 1124/1500 [04:07<01:36,  3.88it/s]
Model Responding:  75%|███████▌  | 1125/1500 [04:08<01:28,  4.23it/s]
Model Responding:  75%|███████▌  | 1126/1500 [04:08<01:23,  4.51it/s]
Model Responding:  75%|███████▌  | 1127/1500 [04:08<01:22,  4.54it/s]
Model Responding:  75%|███████▌  | 1128/1500 [04:08<01:21,  4.57it/s]
Model Responding:  75%|███████▌  | 1129/1500 [04:08<01:17,  4.81it/s]
Model Responding:  75%|███████▌  | 1130/1500 [04:09<01:14,  4.98it/s]
Model Responding:  75%|███████▌  | 1131/1500 [04:09<01:11,  5.13it/s]
Model Responding:  75%|███████▌  | 1132/1500 [04:09<01:10,  5.20it/s]
Model Responding:  76%|███████▌  | 1133/1500 [04:09<01:10,  5.23it/s]
Model Responding:  76%|███████▌  | 1134/1500 [04:09<01:10,  5.20it/s]
Model Responding:  76%|███████▌  | 1135/1500 [04:10<01:12,  5.05it/s]
Model Responding:  76%|███████▌  | 1136/1500 [04:10<01:11,  5.08it/s]
Model Responding:  76%|███████▌  | 1137/1500 [04:10<01:10,  5.14it/s]
Model Responding:  76%|███████▌  | 1138/1500 [04:10<01:10,  5.14it/s]
Model Responding:  76%|███████▌  | 1139/1500 [04:10<01:09,  5.17it/s]
Model Responding:  76%|███████▌  | 1140/1500 [04:11<01:09,  5.20it/s]
Model Responding:  76%|███████▌  | 1141/1500 [04:11<01:16,  4.69it/s]
Model Responding:  76%|███████▌  | 1142/1500 [04:11<01:21,  4.39it/s]
Model Responding:  76%|███████▌  | 1143/1500 [04:11<01:16,  4.64it/s]
Model Responding:  76%|███████▋  | 1144/1500 [04:11<01:13,  4.83it/s]
Model Responding:  76%|███████▋  | 1145/1500 [04:12<01:12,  4.92it/s]
Model Responding:  76%|███████▋  | 1146/1500 [04:12<01:13,  4.81it/s]
Model Responding:  76%|███████▋  | 1147/1500 [04:12<01:14,  4.74it/s]
Model Responding:  77%|███████▋  | 1148/1500 [04:12<01:12,  4.86it/s]
Model Responding:  77%|███████▋  | 1149/1500 [04:12<01:11,  4.91it/s]
Model Responding:  77%|███████▋  | 1150/1500 [04:13<01:11,  4.93it/s]
Model Responding:  77%|███████▋  | 1151/1500 [04:13<01:23,  4.16it/s]
Model Responding:  77%|███████▋  | 1152/1500 [04:13<01:17,  4.47it/s]
Model Responding:  77%|███████▋  | 1153/1500 [04:13<01:13,  4.73it/s]
Model Responding:  77%|███████▋  | 1154/1500 [04:14<01:10,  4.93it/s]
Model Responding:  77%|███████▋  | 1155/1500 [04:14<01:08,  5.03it/s]
Model Responding:  77%|███████▋  | 1156/1500 [04:14<01:07,  5.08it/s]
Model Responding:  77%|███████▋  | 1157/1500 [04:14<01:07,  5.10it/s]
Model Responding:  77%|███████▋  | 1158/1500 [04:15<01:29,  3.81it/s]
Model Responding:  77%|███████▋  | 1159/1500 [04:15<01:34,  3.60it/s]
Model Responding:  77%|███████▋  | 1160/1500 [04:15<01:26,  3.95it/s]
Model Responding:  77%|███████▋  | 1161/1500 [04:15<01:19,  4.28it/s]
Model Responding:  77%|███████▋  | 1162/1500 [04:15<01:14,  4.51it/s]
Model Responding:  78%|███████▊  | 1163/1500 [04:16<01:13,  4.57it/s]
Model Responding:  78%|███████▊  | 1164/1500 [04:16<01:18,  4.28it/s]
Model Responding:  78%|███████▊  | 1165/1500 [04:16<01:15,  4.46it/s]
Model Responding:  78%|███████▊  | 1166/1500 [04:16<01:13,  4.55it/s]
Model Responding:  78%|███████▊  | 1167/1500 [04:17<01:09,  4.79it/s]
Model Responding:  78%|███████▊  | 1168/1500 [04:17<01:07,  4.95it/s]
Model Responding:  78%|███████▊  | 1169/1500 [04:17<01:05,  5.02it/s]
Model Responding:  78%|███████▊  | 1170/1500 [04:17<01:05,  5.07it/s]
Model Responding:  78%|███████▊  | 1171/1500 [04:17<01:05,  5.03it/s]
Model Responding:  78%|███████▊  | 1172/1500 [04:17<01:07,  4.88it/s]
Model Responding:  78%|███████▊  | 1173/1500 [04:18<01:07,  4.84it/s]
Model Responding:  78%|███████▊  | 1174/1500 [04:18<01:05,  4.96it/s]
Model Responding:  78%|███████▊  | 1175/1500 [04:18<01:05,  4.99it/s]
Model Responding:  78%|███████▊  | 1176/1500 [04:18<01:03,  5.10it/s]
Model Responding:  78%|███████▊  | 1177/1500 [04:18<01:02,  5.16it/s]
Model Responding:  79%|███████▊  | 1178/1500 [04:19<01:04,  4.97it/s]
Model Responding:  79%|███████▊  | 1179/1500 [04:19<01:03,  5.06it/s]
Model Responding:  79%|███████▊  | 1180/1500 [04:19<01:02,  5.14it/s]
Model Responding:  79%|███████▊  | 1181/1500 [04:19<01:03,  4.99it/s]
Model Responding:  79%|███████▉  | 1182/1500 [04:19<01:03,  5.04it/s]
Model Responding:  79%|███████▉  | 1183/1500 [04:20<01:01,  5.11it/s]
Model Responding:  79%|███████▉  | 1184/1500 [04:20<01:00,  5.20it/s]
Model Responding:  79%|███████▉  | 1185/1500 [04:20<01:00,  5.24it/s]
Model Responding:  79%|███████▉  | 1186/1500 [04:20<00:59,  5.25it/s]
Model Responding:  79%|███████▉  | 1187/1500 [04:20<00:59,  5.27it/s]
Model Responding:  79%|███████▉  | 1188/1500 [04:21<01:01,  5.05it/s]
Model Responding:  79%|███████▉  | 1189/1500 [04:21<01:03,  4.93it/s]
Model Responding:  79%|███████▉  | 1190/1500 [04:21<01:04,  4.83it/s]
Model Responding:  79%|███████▉  | 1191/1500 [04:21<01:03,  4.85it/s]
Model Responding:  79%|███████▉  | 1192/1500 [04:21<01:01,  4.99it/s]
Model Responding:  80%|███████▉  | 1193/1500 [04:22<01:00,  5.11it/s]
Model Responding:  80%|███████▉  | 1194/1500 [04:22<00:58,  5.20it/s]
Model Responding:  80%|███████▉  | 1195/1500 [04:22<00:58,  5.24it/s]
Model Responding:  80%|███████▉  | 1196/1500 [04:22<00:58,  5.18it/s]
Model Responding:  80%|███████▉  | 1197/1500 [04:22<01:00,  4.99it/s]
Model Responding:  80%|███████▉  | 1198/1500 [04:23<00:59,  5.09it/s]
Model Responding:  80%|███████▉  | 1199/1500 [04:23<00:58,  5.15it/s]
Model Responding:  80%|████████  | 1200/1500 [04:23<00:57,  5.23it/s]
Model Responding:  80%|████████  | 1201/1500 [04:23<00:56,  5.27it/s]
Model Responding:  80%|████████  | 1202/1500 [04:23<00:56,  5.30it/s]
Model Responding:  80%|████████  | 1203/1500 [04:24<00:55,  5.33it/s]
Model Responding:  80%|████████  | 1204/1500 [04:24<00:55,  5.37it/s]
Model Responding:  80%|████████  | 1205/1500 [04:24<00:55,  5.35it/s]
Model Responding:  80%|████████  | 1206/1500 [04:24<00:55,  5.33it/s]
Model Responding:  80%|████████  | 1207/1500 [04:24<00:56,  5.18it/s]
Model Responding:  81%|████████  | 1208/1500 [04:24<00:56,  5.21it/s]
Model Responding:  81%|████████  | 1209/1500 [04:25<00:55,  5.20it/s]
Model Responding:  81%|████████  | 1210/1500 [04:25<00:56,  5.18it/s]
Model Responding:  81%|████████  | 1211/1500 [04:25<00:55,  5.22it/s]
Model Responding:  81%|████████  | 1212/1500 [04:25<00:54,  5.26it/s]
Model Responding:  81%|████████  | 1213/1500 [04:25<00:54,  5.30it/s]
Model Responding:  81%|████████  | 1214/1500 [04:26<00:53,  5.31it/s]
Model Responding:  81%|████████  | 1215/1500 [04:26<00:53,  5.33it/s]
Model Responding:  81%|████████  | 1216/1500 [04:26<00:53,  5.35it/s]
Model Responding:  81%|████████  | 1217/1500 [04:26<00:52,  5.35it/s]
Model Responding:  81%|████████  | 1218/1500 [04:26<00:53,  5.29it/s]
Model Responding:  81%|████████▏ | 1219/1500 [04:27<00:53,  5.27it/s]
Model Responding:  81%|████████▏ | 1220/1500 [04:27<00:53,  5.25it/s]
Model Responding:  81%|████████▏ | 1221/1500 [04:27<00:53,  5.24it/s]
Model Responding:  81%|████████▏ | 1222/1500 [04:27<00:53,  5.19it/s]
Model Responding:  82%|████████▏ | 1223/1500 [04:27<00:54,  5.09it/s]
Model Responding:  82%|████████▏ | 1224/1500 [04:28<00:53,  5.12it/s]
Model Responding:  82%|████████▏ | 1225/1500 [04:28<00:53,  5.15it/s]
Model Responding:  82%|████████▏ | 1226/1500 [04:28<00:52,  5.24it/s]
Model Responding:  82%|████████▏ | 1227/1500 [04:28<00:54,  5.00it/s]
Model Responding:  82%|████████▏ | 1228/1500 [04:28<00:53,  5.07it/s]
Model Responding:  82%|████████▏ | 1229/1500 [04:29<00:52,  5.14it/s]
Model Responding:  82%|████████▏ | 1230/1500 [04:29<00:52,  5.18it/s]
Model Responding:  82%|████████▏ | 1231/1500 [04:29<00:51,  5.22it/s]
Model Responding:  82%|████████▏ | 1232/1500 [04:29<00:51,  5.19it/s]
Model Responding:  82%|████████▏ | 1233/1500 [04:29<00:50,  5.25it/s]
Model Responding:  82%|████████▏ | 1234/1500 [04:29<00:50,  5.25it/s]
Model Responding:  82%|████████▏ | 1235/1500 [04:30<00:50,  5.28it/s]
Model Responding:  82%|████████▏ | 1236/1500 [04:30<00:49,  5.35it/s]
Model Responding:  82%|████████▏ | 1237/1500 [04:30<00:48,  5.37it/s]
Model Responding:  83%|████████▎ | 1238/1500 [04:30<00:49,  5.31it/s]
Model Responding:  83%|████████▎ | 1239/1500 [04:30<00:49,  5.23it/s]
Model Responding:  83%|████████▎ | 1240/1500 [04:31<00:49,  5.23it/s]
Model Responding:  83%|████████▎ | 1241/1500 [04:31<00:49,  5.23it/s]
Model Responding:  83%|████████▎ | 1242/1500 [04:31<00:49,  5.24it/s]
Model Responding:  83%|████████▎ | 1243/1500 [04:31<00:49,  5.22it/s]
Model Responding:  83%|████████▎ | 1244/1500 [04:31<00:48,  5.28it/s]
Model Responding:  83%|████████▎ | 1245/1500 [04:32<00:47,  5.35it/s]
Model Responding:  83%|████████▎ | 1246/1500 [04:32<00:47,  5.36it/s]
Model Responding:  83%|████████▎ | 1247/1500 [04:32<00:47,  5.34it/s]
Model Responding:  83%|████████▎ | 1248/1500 [04:32<00:47,  5.32it/s]
Model Responding:  83%|████████▎ | 1249/1500 [04:32<00:47,  5.26it/s]
Model Responding:  83%|████████▎ | 1250/1500 [04:33<00:47,  5.26it/s]
Model Responding:  83%|████████▎ | 1251/1500 [04:33<00:47,  5.24it/s]
Model Responding:  83%|████████▎ | 1252/1500 [04:33<00:47,  5.24it/s]
Model Responding:  84%|████████▎ | 1253/1500 [04:33<00:46,  5.27it/s]
Model Responding:  84%|████████▎ | 1254/1500 [04:33<00:46,  5.31it/s]
Model Responding:  84%|████████▎ | 1255/1500 [04:34<01:10,  3.47it/s]
Model Responding:  84%|████████▎ | 1256/1500 [04:34<01:04,  3.77it/s]
Model Responding:  84%|████████▍ | 1257/1500 [04:34<01:12,  3.35it/s]
Model Responding:  84%|████████▍ | 1258/1500 [04:35<01:04,  3.78it/s]
Model Responding:  84%|████████▍ | 1259/1500 [04:35<00:58,  4.13it/s]
Model Responding:  84%|████████▍ | 1260/1500 [04:35<00:54,  4.43it/s]
Model Responding:  84%|████████▍ | 1261/1500 [04:35<00:54,  4.41it/s]
Model Responding:  84%|████████▍ | 1262/1500 [04:35<00:50,  4.68it/s]
Model Responding:  84%|████████▍ | 1263/1500 [04:36<00:48,  4.90it/s]
Model Responding:  84%|████████▍ | 1264/1500 [04:36<01:23,  2.82it/s]
Model Responding:  84%|████████▍ | 1265/1500 [04:36<01:10,  3.31it/s]
Model Responding:  84%|████████▍ | 1266/1500 [04:37<01:02,  3.76it/s]
Model Responding:  84%|████████▍ | 1267/1500 [04:37<00:57,  4.05it/s]
Model Responding:  85%|████████▍ | 1268/1500 [04:37<00:53,  4.33it/s]
Model Responding:  85%|████████▍ | 1269/1500 [04:37<00:55,  4.14it/s]
Model Responding:  85%|████████▍ | 1270/1500 [04:37<00:51,  4.43it/s]
Model Responding:  85%|████████▍ | 1271/1500 [04:38<00:49,  4.65it/s]
Model Responding:  85%|████████▍ | 1272/1500 [04:38<00:47,  4.79it/s]
Model Responding:  85%|████████▍ | 1273/1500 [04:38<00:46,  4.89it/s]
Model Responding:  85%|████████▍ | 1274/1500 [04:38<00:44,  5.03it/s]
Model Responding:  85%|████████▌ | 1275/1500 [04:38<00:43,  5.13it/s]
Model Responding:  85%|████████▌ | 1276/1500 [04:39<00:42,  5.25it/s]
Model Responding:  85%|████████▌ | 1277/1500 [04:39<00:42,  5.24it/s]
Model Responding:  85%|████████▌ | 1278/1500 [04:39<00:42,  5.18it/s]
Model Responding:  85%|████████▌ | 1279/1500 [04:39<00:42,  5.20it/s]
Model Responding:  85%|████████▌ | 1280/1500 [04:39<00:42,  5.19it/s]
Model Responding:  85%|████████▌ | 1281/1500 [04:40<00:41,  5.25it/s]
Model Responding:  85%|████████▌ | 1282/1500 [04:40<00:41,  5.22it/s]
Model Responding:  86%|████████▌ | 1283/1500 [04:40<00:41,  5.26it/s]
Model Responding:  86%|████████▌ | 1284/1500 [04:40<00:40,  5.28it/s]
Model Responding:  86%|████████▌ | 1285/1500 [04:40<00:40,  5.29it/s]
Model Responding:  86%|████████▌ | 1286/1500 [04:40<00:40,  5.35it/s]
Model Responding:  86%|████████▌ | 1287/1500 [04:41<00:40,  5.32it/s]
Model Responding:  86%|████████▌ | 1288/1500 [04:41<00:39,  5.32it/s]
Model Responding:  86%|████████▌ | 1289/1500 [04:41<00:39,  5.38it/s]
Model Responding:  86%|████████▌ | 1290/1500 [04:41<00:38,  5.42it/s]
Model Responding:  86%|████████▌ | 1291/1500 [04:41<00:38,  5.45it/s]
Model Responding:  86%|████████▌ | 1292/1500 [04:42<00:38,  5.38it/s]
Model Responding:  86%|████████▌ | 1293/1500 [04:42<00:38,  5.34it/s]
Model Responding:  86%|████████▋ | 1294/1500 [04:42<00:38,  5.31it/s]
Model Responding:  86%|████████▋ | 1295/1500 [04:42<00:39,  5.24it/s]
Model Responding:  86%|████████▋ | 1296/1500 [04:42<00:40,  5.04it/s]
Model Responding:  86%|████████▋ | 1297/1500 [04:43<00:39,  5.08it/s]
Model Responding:  87%|████████▋ | 1298/1500 [04:43<00:39,  5.12it/s]
Model Responding:  87%|████████▋ | 1299/1500 [04:43<00:48,  4.15it/s]
Model Responding:  87%|████████▋ | 1300/1500 [04:43<00:45,  4.43it/s]
Model Responding:  87%|████████▋ | 1301/1500 [04:43<00:42,  4.63it/s]
Model Responding:  87%|████████▋ | 1302/1500 [04:44<00:43,  4.59it/s]
Model Responding:  87%|████████▋ | 1303/1500 [04:44<01:14,  2.66it/s]
Model Responding:  87%|████████▋ | 1304/1500 [04:45<01:07,  2.92it/s]
Model Responding:  87%|████████▋ | 1305/1500 [04:45<00:59,  3.28it/s]
Model Responding:  87%|████████▋ | 1306/1500 [04:45<00:52,  3.68it/s]
Model Responding:  87%|████████▋ | 1307/1500 [04:45<00:47,  4.03it/s]
Model Responding:  87%|████████▋ | 1308/1500 [04:46<00:45,  4.26it/s]
Model Responding:  87%|████████▋ | 1309/1500 [04:46<00:45,  4.18it/s]
Model Responding:  87%|████████▋ | 1310/1500 [04:46<00:42,  4.44it/s]
Model Responding:  87%|████████▋ | 1311/1500 [04:46<00:40,  4.67it/s]
Model Responding:  87%|████████▋ | 1312/1500 [04:46<00:38,  4.84it/s]
Model Responding:  88%|████████▊ | 1313/1500 [04:47<00:37,  5.00it/s]
Model Responding:  88%|████████▊ | 1314/1500 [04:47<00:36,  5.12it/s]
Model Responding:  88%|████████▊ | 1315/1500 [04:47<00:35,  5.17it/s]
Model Responding:  88%|████████▊ | 1316/1500 [04:47<00:36,  5.11it/s]
Model Responding:  88%|████████▊ | 1317/1500 [04:47<00:35,  5.13it/s]
Model Responding:  88%|████████▊ | 1318/1500 [04:47<00:35,  5.16it/s]
Model Responding:  88%|████████▊ | 1319/1500 [04:48<00:34,  5.19it/s]
Model Responding:  88%|████████▊ | 1320/1500 [04:48<00:35,  5.06it/s]
Model Responding:  88%|████████▊ | 1321/1500 [04:48<00:39,  4.58it/s]
Model Responding:  88%|████████▊ | 1322/1500 [04:48<00:37,  4.73it/s]
Model Responding:  88%|████████▊ | 1323/1500 [04:49<00:37,  4.71it/s]
Model Responding:  88%|████████▊ | 1324/1500 [04:49<00:35,  4.90it/s]
Model Responding:  88%|████████▊ | 1325/1500 [04:49<00:44,  3.95it/s]
Model Responding:  88%|████████▊ | 1326/1500 [04:49<00:40,  4.32it/s]
Model Responding:  88%|████████▊ | 1327/1500 [04:49<00:37,  4.60it/s]
Model Responding:  89%|████████▊ | 1328/1500 [04:50<00:36,  4.74it/s]
Model Responding:  89%|████████▊ | 1329/1500 [04:50<00:35,  4.80it/s]
Model Responding:  89%|████████▊ | 1330/1500 [04:50<00:35,  4.79it/s]
Model Responding:  89%|████████▊ | 1331/1500 [04:50<00:35,  4.75it/s]
Model Responding:  89%|████████▉ | 1332/1500 [04:51<00:37,  4.47it/s]
Model Responding:  89%|████████▉ | 1333/1500 [04:51<00:38,  4.37it/s]
Model Responding:  89%|████████▉ | 1334/1500 [04:51<00:36,  4.51it/s]
Model Responding:  89%|████████▉ | 1335/1500 [04:51<00:35,  4.66it/s]
Model Responding:  89%|████████▉ | 1336/1500 [04:51<00:34,  4.77it/s]
Model Responding:  89%|████████▉ | 1337/1500 [04:52<00:33,  4.88it/s]
Model Responding:  89%|████████▉ | 1338/1500 [04:52<00:32,  4.94it/s]
Model Responding:  89%|████████▉ | 1339/1500 [04:52<00:31,  5.04it/s]
Model Responding:  89%|████████▉ | 1340/1500 [04:52<00:30,  5.19it/s]
Model Responding:  89%|████████▉ | 1341/1500 [04:52<00:32,  4.87it/s]
Model Responding:  89%|████████▉ | 1342/1500 [04:53<00:34,  4.59it/s]
Model Responding:  90%|████████▉ | 1343/1500 [04:53<00:32,  4.82it/s]
Model Responding:  90%|████████▉ | 1344/1500 [04:53<00:31,  4.99it/s]
Model Responding:  90%|████████▉ | 1345/1500 [04:53<00:30,  5.13it/s]
Model Responding:  90%|████████▉ | 1346/1500 [04:53<00:29,  5.16it/s]
Model Responding:  90%|████████▉ | 1347/1500 [04:54<00:29,  5.23it/s]
Model Responding:  90%|████████▉ | 1348/1500 [04:54<00:28,  5.27it/s]
Model Responding:  90%|████████▉ | 1349/1500 [04:54<00:28,  5.28it/s]
Model Responding:  90%|█████████ | 1350/1500 [04:54<00:28,  5.28it/s]
Model Responding:  90%|█████████ | 1351/1500 [04:54<00:28,  5.29it/s]
Model Responding:  90%|█████████ | 1352/1500 [04:55<00:27,  5.31it/s]
